,0
12494,481244
12495,486355
12496,486130
12497,481033
12498,471580
12499,457750
12500,458049
12501,463919
12502,481018
12503,481246
12504,486472
12505,481275
12506,471341
12507,463847
12508,457652
12509,457855
12510,471556
12511,463561
12512,463382
12513,471682
12514,476314
12515,475763
12516,458274
12517,481832
12518,485946
12519,482018
12520,471144
12521,481296
12522,471111
12523,471477
12524,481384
12525,482195
12526,458051
12527,470925
12528,486167
12529,457672
12530,470867
12531,481616
12532,463380
12533,481445
12534,458196
12535,470971
12536,475893
12537,481868
12538,471612
12539,471683
12540,464001
12541,486498
12542,476402
12543,481776
12544,481670
12545,463691
12546,476040
12547,463532
12548,458067
12549,471370
12550,486465
12551,458182
12552,458261
12553,481610
12554,457740
12555,463439
12556,475804
12557,457744
12558,485982
12559,481591
12560,482158
12561,471681
12562,481243
12563,457627
12564,471110
12565,471245
12566,471506
12567,486256
12568,476065
12569,463189
12570,486057
12571,463040
12572,457769
12573,471567
12574,471292
12575,471651
12576,481545
12577,463970
12578,475857
12579,481621
12580,475904
12581,481365
12582,458365
12583,471383
12584,463843
12585,457625
12586,482196
12587,463996
12588,476288
12589,458111
12590,476377
12591,463745
12592,482012
12593,471570
12594,471537
12595,481012
12596,481260
12597,481132
12598,457872
12599,482124
12600,482111
12601,481157
12602,463651
12603,475942
12604,471694
12605,458248
12606,471398
12607,486319
12608,471743
12609,457707
12610,463534
12611,475806
12612,463345
12613,482178
12614,464000
12615,471566
12616,481056
12617,481315
12618,482215
12619,481213
12620,480971
12621,486113
12622,476309
12623,463891
12624,458289
12625,463449
12626,463538
12627,481879
12628,471264
12629,471090
12630,481757
12631,482046
12632,476070
12633,481889
12634,471220
12635,486115
12636,463434
12637,481225
12638,457631
12639,458204
12640,475965
12641,463920
12642,458159
12643,481933
12644,481477
12645,482000
12646,471444
12647,481058
12648,458380
12649,471726
12650,471701
12651,481249
12652,481958
12653,486284
12654,481080
12655,470932
12656,476182
12657,463923
12658,475835
12659,463473
12660,463654
12661,486389
12662,475984
12663,486131
12664,481182
12665,463317
12666,471056
12667,471050
12668,476439
12669,463582
12670,457961
12671,458052
12672,481966
12673,481402
12674,463136
12675,463138
12676,463426
12677,458121
12678,485987
12679,481883
12680,463212
12681,463161
12682,476325
12683,463901
12684,481777
12685,463746
12686,471080
12687,486388
12688,475863
12689,457905
12690,471498
12691,463337
12692,475812
12693,481497
12694,482224
12695,471605
12696,481575
12697,463663
12698,463616
12699,475921
12700,463792
12701,463243
12702,463301
12703,476139
12704,481949
12705,481326
12706,457800
12707,463951
12708,481081
12709,457992
12710,463544
12711,480973
12712,463802
12713,486494
12714,481603
12715,475987
12716,471434
12717,463481
12718,463017
12719,463013
12720,486455
12721,470931
12722,476090
12723,471623
12724,463334
12725,481988
12726,486107
12727,463111
12728,470910
12729,471440
12730,463516
12731,476410
12732,471069
12733,463649
12734,463287
12735,463706
12736,458269
12737,476387
12738,463725
12739,463447
12740,463140
12741,457571
12742,471134
12743,457622
12744,475790
12745,481774
12746,475948
12747,471224
12748,471684
12749,486236
12750,471177
12751,471170
12752,463613
12753,470964
12754,463458
12755,471371
12756,481786
12757,482182
12758,481982
12759,476374
12760,481840
12761,481608
12762,470907
12763,463038
12764,464025
12765,463398
12766,471369
12767,463338
12768,457824
12769,481627
12770,481559
12771,486152
12772,471626
12773,481820
12774,471364
12775,486454
12776,457602
12777,476234
12778,457573
12779,457924
12780,463957
12781,471442
12782,486059
12783,458036
12784,458188
12785,481540
12786,470830
12787,463014
12788,476408
12789,482065
12790,457917
12791,475916
12792,463355
12793,463808
12794,463764
12795,476157
12796,481877
12797,476012
12798,463865
12799,485954
12800,481303
12801,463053
12802,463960
12803,481155
12804,482219
12805,463767
12806,471481
12807,457932
12808,486219
12809,471489
12810,463900
12811,463666
12812,476335
12813,463966
12814,481882
12815,486047
12816,463884
12817,476293
12818,463216
12819,481334
12820,458209
12821,463219
12822,482214
12823,471029
12824,481754
12825,463827
12826,475986
12827,481076
12828,471375
12829,481722
12830,481425
12831,481340
12832,481333
12833,481398
12834,471365
12835,458060
12836,458085
12837,471183
12838,457993
12839,481919
12840,471404
12841,463844
12842,481283
12843,486197
12844,485931
12845,486310
12846,471222
12847,486212
12848,470990
12849,458327
12850,481040
12851,458247
12852,486446
12853,485950
12854,481991
12855,458267
12856,463902
12857,485990
12858,458032
12859,475923
12860,481257
12861,457663
12862,486044
12863,471430
12864,471219
12865,457651
12866,486078
12867,482030
12868,486433
12869,481217
12870,482009
12871,481090
12872,482232
12873,471555
12874,458080
12875,476204
12876,463835
12877,481065
12878,471528
12879,458337
12880,481641
12881,458198
12882,463195
12883,463485
12884,457818
12885,471717
12886,463752
12887,482105
12888,463268
12889,471270
12890,486184
12891,463185
12892,486253
12893,463049
12894,471362
12895,486100
12896,486358
12897,457849
12898,471504
12899,482153
12900,475858
12901,463798
12902,463233
12903,486306
12904,486470
12905,482204
12906,471179
12907,457842
12908,481689
12909,481248
12910,463726
12911,486416
12912,463799
12913,486299
12914,481601
12915,481860
12916,471522
12917,463879
12918,486403
12919,458206
12920,486009
12921,471286
12922,463188
12923,463954
12924,463990
12925,481101
12926,464028
12927,471042
12928,476261
12929,486269
12930,463564
12931,482051
12932,482035
12933,463759
12934,457923
12935,482062
12936,476358
12937,486274
12938,486132
12939,463486
12940,486381
12941,486170
12942,482003
12943,475907
12944,463793
12945,471685
12946,463419
12947,481838
12948,486346
12949,476435
12950,463039
12951,475939
12952,463505
12953,463743
12954,471480
12955,463888
12956,481274
12957,486193
12958,471473
12959,463144
12960,481403
12961,471309
12962,481470
12963,481957
12964,457736
12965,464002
12966,476370
12967,457881
12968,458354
12969,471503
12970,476054
12971,463395
12972,458024
12973,471124
12974,481239
12975,462995
12976,458311
12977,480993
12978,463026
12979,481183
12980,463224
12981,482133
12982,486252
12983,482112
12984,458013
12985,486443
12986,486124
12987,471324
12988,481469
12989,476117
12990,471656
12991,470913
12992,481815
12993,458073
12994,457576
12995,470852
12996,475874
12997,486380
12998,470956
12999,463597
13000,486073
13001,476126
13002,463162
13003,481924
13004,486512
13005,463732
13006,463689
13007,463513
13008,476414
13009,471024
13010,482191
13011,486174
13012,463832
13013,482218
13014,458265
13015,463935
13016,463115
13017,481063
13018,486504
13019,463009
13020,481027
13021,457577
13022,464019
13023,463048
13024,463910
13025,475810
13026,471061
13027,457595
13028,481165
13029,486451
13030,471417
13031,464036
13032,471521
13033,463995
13034,482001
13035,457957
13036,481914
13037,475972
13038,471614
13039,486280
13040,463388
13041,463571
13042,463170
13043,476319
13044,476389
13045,481508
13046,481743
13047,38149
13048,416235
13049,292889
13050,43593
13051,290319
13052,7060
13053,283400
13054,394419
13055,125670
13056,479631
13057,477582
13058,332371
13059,278400
13060,108859
13061,312307
13062,322182
13063,304525
13064,332318
13065,273898
13066,327281
13067,182254
13068,450487
13069,325016
13070,112623
13071,211489
13072,348817
13073,221252
13074,367868
13075,27876
13076,59875
13077,344761
13078,378287
13079,6427
13080,103893
13081,110640
13082,424620
13083,40987
13084,262503
13085,210758
13086,122447
13087,391660
13088,341259
13089,60090
13090,224255
13091,106391
13092,404491
13093,174452
13094,250494
13095,409594
13096,94218
13097,184798
13098,82413
13099,156563
13100,124181
13101,473018
13102,156297
13103,128799
13104,351428
13105,42241
13106,447825
13107,77672
13108,324833
13109,53815
13110,285898
13111,210759
13112,129851
13113,398096
13114,221668
13115,360463
13116,358252
13117,214058
13118,468318
13119,222662
13120,399240
13121,126461
13122,369937
13123,328685
13124,434647
13125,19482
13126,176039
13127,219823
13128,304981
13129,170600
13130,186138
13131,359139
13132,412786
13133,267331
13134,42608
13135,300449
13136,186359
13137,214216
13138,374070
13139,1341
13140,38980
13141,45145
13142,282603
13143,233025
13144,309942
13145,344912
13146,8009
13147,484447
13148,83745
13149,214646
13150,127274
13151,40043
13152,358349
13153,40512
13154,368433
13155,293402
13156,221975
13157,55057
13158,16890
13159,66926
13160,242131
13161,339096
13162,87829
13163,15145
13164,166383
13165,98429
13166,460674
13167,77123
13168,434934
13169,242666
13170,216539
13171,375622
13172,69344
13173,30096
13174,397361
13175,63313
13176,111168
13177,194947
13178,15225
13179,213992
13180,319245
13181,204993
13182,83831
13183,53274
13184,333909
13185,398460
13186,202442
13187,83509
13188,123597
13189,448705
13190,277969
13191,390754
13192,103313
13193,6614
13194,132124
13195,49144
13196,387495
13197,342563
13198,344440
13199,440489
13200,420310
13201,245052
13202,41787
13203,165965
13204,399847
13205,307585
13206,106319
13207,308431
13208,331015
13209,43054
13210,392459
13211,478354
13212,242000
13213,2528
13214,433987
13215,388240
13216,171226
13217,226226
13218,197911
13219,3393
13220,196708
13221,27687
13222,125882
13223,210058
13224,268283
13225,442806
13226,374320
13227,190363
13228,393624
13229,388255
13230,312353
13231,35201
13232,91141
13233,316676
13234,306275
13235,249450
13236,106804
13237,439261
13238,129040
13239,230904
13240,174059
13241,440686
13242,409553
13243,284394
13244,155783
13245,292833
13246,339241
13247,397767
13248,299963
13249,109159
13250,103926
13251,237146
13252,241118
13253,356241
13254,38797
13255,18091
13256,417655
13257,118253
13258,311448
13259,107451
13260,459372
13261,323282
13262,320972
13263,336267
13264,229030
13265,34831
13266,245500
13267,8330
13268,197233
13269,467960
13270,295828
13271,170131
13272,471776
13273,450640
13274,467140
13275,341159
13276,124695
13277,360385
13278,392704
13279,267084
13280,67110
13281,198081
13282,41117
13283,83759
13284,272883
13285,135437
13286,121292
13287,414226
13288,283995
13289,447068
13290,350196
13291,378593
13292,325204
13293,29178
13294,308845
13295,186681
13296,309593
13297,14221
13298,286644
13299,329043
13300,263638
13301,110369
13302,151567
13303,388700
13304,302178
13305,419727
13306,467955
13307,125720
13308,464534
13309,416604
13310,398369
13311,35511
13312,312908
13313,399141
13314,127549
13315,472826
13316,286791
13317,286390
13318,346567
13319,416937
13320,255443
13321,227516
13322,227411
13323,346158
13324,262171
13325,199241
13326,116676
13327,73514
13328,8125
13329,35488
13330,305636
13331,242631
13332,336312
13333,350831
13334,63454
13335,92277
13336,226122
13337,120539
13338,8082
13339,352485
13340,181681
13341,381584
13342,102618
13343,42044
13344,91075
13345,113259
13346,485573
13347,344626
13348,343503
13349,226351
13350,28862
13351,393549
13352,282558
13353,128530
13354,361343
13355,154465
13356,338453
13357,228140
13358,166482
13359,34746
13360,312610
13361,434383
13362,377864
13363,91568
13364,338429
13365,185428
13366,26247
13367,305933
13368,418379
13369,315845
13370,231628
13371,447327
13372,346966
13373,346122
13374,447995
13375,22524
13376,74108
13377,412644
13378,45970
13379,110831
13380,2741
13381,219542
13382,347603
13383,377820
13384,110385
13385,403951
13386,121027
13387,409031
13388,266768
13389,365712
13390,105284
13391,198032
13392,129904
13393,95220
13394,267897
13395,234806
13396,240660
13397,17215
13398,301568
13399,440596
13400,111526
13401,129018
13402,194838
13403,42303
13404,483872
13405,63354
13406,347288
13407,323783
13408,480714
13409,412404
13410,416836
13411,81010
13412,363182
13413,16377
13414,467451
13415,339234
13416,185084
13417,117064
13418,325949
13419,165822
13420,209083
13421,53125
13422,302409
13423,344563
13424,184822
13425,284780
13426,93183
13427,34767
13428,417613
13429,70175
13430,351945
13431,390726
13432,237002
13433,109366
13434,346887
13435,302550
13436,328906
13437,439810
13438,169123
13439,53860
13440,388093
13441,95074
13442,430120
13443,347418
13444,323824
13445,3386
13446,242644
13447,7319
13448,3201
13449,194617
13450,360541
13451,63510
13452,326300
13453,314793
13454,327924
13455,350777
13456,417028
13457,73424
13458,92727
13459,250575
13460,397399
13461,335355
13462,415194
13463,31792
13464,138474
13465,249938
13466,408682
13467,351122
13468,2673
13469,390253
13470,321732
13471,214446
13472,322013
13473,428639
13474,39893
13475,387950
13476,394454
13477,187654
13478,424335
13479,323098
13480,262147
13481,472850
13482,270584
13483,270261
13484,341101
13485,445005
13486,209914
13487,108810
13488,443014
13489,16766
13490,243390
13491,363925
13492,476794
13493,43369
13494,236686
13495,216988
13496,395580
13497,174457
13498,102667
13499,216611
13500,223
13501,245464
13502,376089
13503,309923
13504,359350
13505,176102
13506,331075
13507,346171
13508,292753
13509,348621
13510,266996
13511,185287
13512,314568
13513,129074
13514,340852
13515,186395
13516,433371
13517,26433
13518,429099
13519,190224
13520,192304
13521,232504
13522,283947
13523,302626
13524,208468
13525,207320
13526,354139
13527,106623
13528,456418
13529,129871
13530,235237
13531,358798
13532,381767
13533,144632
13534,210491
13535,285326
13536,236938
13537,464087
13538,468161
13539,92652
13540,54987
13541,232937
13542,237328
13543,295653
13544,403756
13545,27967
13546,447067
13547,284742
13548,460085
13549,366774
13550,363437
13551,478630
13552,211097
13553,97581
13554,182286
13555,237338
13556,438326
13557,450597
13558,405088
13559,34576
13560,308356
13561,124078
13562,117043
13563,221905
13564,285933
13565,478349
13566,390855
13567,469869
13568,113120
13569,283420
13570,144388
13571,372235
13572,450353
13573,118246
13574,839
13575,408683
13576,394322
13577,233852
13578,477934
13579,391757
13580,53130
13581,88189
13582,173881
13583,233106
13584,352015
13585,438563
13586,121407
13587,207043
13588,160936
13589,458518
13590,87347
13591,419725
13592,381273
13593,424413
13594,454775
13595,223834
13596,144597
13597,83310
13598,454425
13599,473690
13600,286507
13601,808
13602,439438
13603,455656
13604,181891
13605,355323
13606,439236
13607,92469
13608,334055
13609,346561
13610,370010
13611,228547
13612,16548
13613,240580
13614,2137
13615,339097
13616,156246
13617,31613
13618,442138
13619,307306
13620,84918
13621,376044
13622,404776
13623,435540
13624,281394
13625,108946
13626,351783
13627,335148
13628,41889
13629,400451
13630,103346
13631,282578
13632,197526
13633,199851
